Frame Number,Time Offset,Source,Destination,RSSI (dBm),Protocol Name,Description,"This data was collected by rotating the laptop so that the keyboard still faced up, but the screen faced down the hall. Otherwise, the original position was unaltered."
549,31.5223199,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
550,31.6244593,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
551,31.7270211,[24DEC6 11EF61],[*BROADCAST],230 (0xE6),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 230 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
552,31.8294641,[24DEC6 11EF61],[*BROADCAST],231 (0xE7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 231 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
553,31.9318750,[24DEC6 11EF61],[*BROADCAST],231 (0xE7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 231 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
554,32.0341653,[24DEC6 11EF61],[*BROADCAST],231 (0xE7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 231 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
555,32.0613103,10.231.231.191,239.255.255.250,,SSDP,"SSDP:Request, M-SEARCH * ","{HTTP:12, UDP:11, IPv4:27}"
556,32.1365895,[24DEC6 11EF61],[*BROADCAST],231 (0xE7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 231 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
557,32.2423784,[24DEC6 11EF61],[*BROADCAST],231 (0xE7),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 231 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
558,32.3413369,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
559,32.4437298,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
560,32.4907979,[60D819 7F1AF1],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID",
561,32.5461660,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
562,32.6486166,[24DEC6 11EF61],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 232 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
563,32.7648857,[60D819 7F1AF1],[*BROADCAST],232 (0xE8),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 232 dBm, Rate = Unknown, SSID = BroadCast SSID",
564,32.8534059,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
565,32.9558699,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
566,33.0581970,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
567,33.0619744,10.231.231.191,239.255.255.250,,SSDP,"SSDP:Request, M-SEARCH * ","{HTTP:12, UDP:11, IPv4:27}"
568,33.1605809,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
569,33.2632967,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
570,33.3653878,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
571,33.4678893,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
572,33.5702010,[24DEC6 11EF61],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 233 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
573,33.6429442,[4A7E8E 196484],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 233 dBm, Rate = Unknown, SSID = TMobileWingman, Channel = 6",
574,33.6634327,[4A7E8E 196484],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 233 dBm, Rate = Unknown, SSID = TMobileWingman, Channel = 6",
575,33.6651344,[4A7E8E 196484],[*BROADCAST],233 (0xE9),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 233 dBm, Rate = Unknown, SSID = BroadCast SSID, Channel = 6",
576,33.6728792,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
577,33.7749694,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
578,33.9821954,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
579,34.0617264,10.231.231.191,239.255.255.250,,SSDP,"SSDP:Request, M-SEARCH * ","{HTTP:12, UDP:11, IPv4:27}"
580,34.1847678,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
581,34.2870585,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
582,34.3893989,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
583,34.4925406,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
584,34.5940594,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
585,34.6966423,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
586,34.7989582,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
587,34.8613359,[8C4500 7B15A4],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
588,34.9016582,[8C4500 7B15A4],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementProbe request] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
589,34.9023177,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
590,35.0038570,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
591,35.1060896,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
592,35.2086874,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
593,35.3110187,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
594,35.4134981,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
595,35.5159158,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
596,35.6180915,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
597,35.8230018,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
598,35.9252746,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
599,36.0276680,[24DEC6 11EF61],[*BROADCAST],234 (0xEA),WiFi,"WiFi:[ ManagementBeacon] ....... RSSI = 234 dBm, Rate = Unknown, SSID = tamulink-wpa, Channel = 6",
